"","log2FoldChange","go_term","gene","Group","p_value"
"2316",-0.739200686546765,"GO:0007010","ABP1","k_aa",0.0002466
"202",1.14785880867905,"GO:0007010","ABP140","k_aa",0.0002466
"1217",-1.07797781304441,"GO:0007010","ACF2","k_aa",0.0002466
"3742",-0.22476129476644,"GO:0007010","ACT1","k_aa",0.0002466
"3996",0.0987874439190988,"GO:0007010","AIM14","k_aa",0.0002466
"134",1.01040814397636,"GO:0007010","AIM7","k_aa",0.0002466
"4354",0.045958831310577,"GO:0007010","AIP1","k_aa",0.0002466
"4675",-0.00575737310969759,"GO:0007010","AKL1","k_aa",0.0002466
"3491",-0.29874918389429,"GO:0007010","ARC15","k_aa",0.0002466
"3678",-0.171872385140698,"GO:0007010","ARC18","k_aa",0.0002466
"4306",0.0882690087391059,"GO:0007010","ARC19","k_aa",0.0002466
"2312",-0.482731897024038,"GO:0007010","ARC35","k_aa",0.0002466
"1643",-0.4745893218821,"GO:0007010","ARC40","k_aa",0.0002466
"1558",0.682660229141096,"GO:0007010","ARF3","k_aa",0.0002466
"2756",-0.456271743086548,"GO:0007010","ARP2","k_aa",0.0002466
"1210",-0.498390434842814,"GO:0007010","ARP3","k_aa",0.0002466
"540",1.4225506540052,"GO:0007010","ASE1","k_aa",0.0002466
"2332",0.702302329663845,"GO:0007010","ASK1","k_aa",0.0002466
"2922",-0.18021190487072,"GO:0007010","ASR1","k_aa",0.0002466
"3909",-0.2520664746403,"GO:0007010","ATS1","k_aa",0.0002466
"2544",0.374454165155858,"GO:0007010","AVO1","k_aa",0.0002466
"4401",-0.0529893282687978,"GO:0007010","AVO2","k_aa",0.0002466
"2311",-0.966509836897405,"GO:0007010","BAS1","k_aa",0.0002466
"2614",-0.806592114115171,"GO:0007010","BBC1","k_aa",0.0002466
"2681",0.267595795872859,"GO:0007010","BBP1","k_aa",0.0002466
"3380",0.16906185877808,"GO:0007010","BEM2","k_aa",0.0002466
"779",1.31468917562927,"GO:0007010","BEM3","k_aa",0.0002466
"482",0.870429184384351,"GO:0007010","BEM4","k_aa",0.0002466
"2958",0.257750728735265,"GO:0007010","BIK1","k_aa",0.0002466
"4474",-0.0866484895316324,"GO:0007010","BIL1","k_aa",0.0002466
"2286",0.327731621401183,"GO:0007010","BIM1","k_aa",0.0002466
"687",1.147382247232,"GO:0007010","BIR1","k_aa",0.0002466
"423",-0.532580840486831,"GO:0007010","BIT61","k_aa",0.0002466
"2421",-0.571106225217049,"GO:0007010","BNI1","k_aa",0.0002466
"2685",-0.215493255886097,"GO:0007010","BNI5","k_aa",0.0002466
"3465",0.43160922452347,"GO:0007010","BNR1","k_aa",0.0002466
"2148",0.713803954436033,"GO:0007010","BUB2","k_aa",0.0002466
"2823",0.654989263464239,"GO:0007010","BUD14","k_aa",0.0002466
"606",1.15152557897921,"GO:0007010","BUD4","k_aa",0.0002466
"4269",0.1142511553589,"GO:0007010","BUD6","k_aa",0.0002466
"2012",-0.530597584307917,"GO:0007010","BZZ1","k_aa",0.0002466
"1278",0.640385464235927,"GO:0007010","CAK1","k_aa",0.0002466
"4523",-0.0319006263395981,"GO:0007010","CAP1","k_aa",0.0002466
"3386",-0.197448987488214,"GO:0007010","CAP2","k_aa",0.0002466
"2653",0.516734256736159,"GO:0007010","CBF2","k_aa",0.0002466
"68",1.34750559822407,"GO:0007010","CBK1","k_aa",0.0002466
"1322",0.845126661370204,"GO:0007010","CDC10","k_aa",0.0002466
"2474",0.312146738646911,"GO:0007010","CDC12","k_aa",0.0002466
"376",1.75234843060809,"GO:0007010","CDC14","k_aa",0.0002466
"283",-0.896899481263781,"GO:0007010","CDC15","k_aa",0.0002466
"2836",0.32785459914634,"GO:0007010","CDC24","k_aa",0.0002466
"2247",0.390832751609381,"GO:0007010","CDC28","k_aa",0.0002466
"2149",0.380574013705038,"GO:0007010","CDC3","k_aa",0.0002466
"912",0.587641891783183,"GO:0007010","CDC31","k_aa",0.0002466
"388",-1.12657103985119,"GO:0007010","CDC37","k_aa",0.0002466
"3100",0.257870981938412,"GO:0007010","CDC42","k_aa",0.0002466
"4248",-0.05746939868633,"GO:0007010","CDC48","k_aa",0.0002466
"3727",0.123065100186329,"GO:0007010","CDC5","k_aa",0.0002466
"2882",-0.138878178409387,"GO:0007010","CDH1","k_aa",0.0002466
"294",1.14044022313605,"GO:0007010","CEP3","k_aa",0.0002466
"1020",1.06665067581084,"GO:0007010","CHS2","k_aa",0.0002466
"31",1.86207867631316,"GO:0007010","CIK1","k_aa",0.0002466
"515",0.730896331007489,"GO:0007010","CIN1","k_aa",0.0002466
"86",1.4242055972468,"GO:0007010","CIN8","k_aa",0.0002466
"418",0.603338367497753,"GO:0007010","CLB2","k_aa",0.0002466
"616",1.01357799112812,"GO:0007010","CLB4","k_aa",0.0002466
"857",1.39860996285274,"GO:0007010","CLB5","k_aa",0.0002466
"3094",-0.149506533920631,"GO:0007010","CMD1","k_aa",0.0002466
"732",1.27578338629942,"GO:0007010","CNM67","k_aa",0.0002466
"839",0.582433089003979,"GO:0007010","CTF13","k_aa",0.0002466
"3280",-0.266866524379362,"GO:0007010","DAD1","k_aa",0.0002466
"1173",0.560278393016259,"GO:0007010","DAD2","k_aa",0.0002466
"313",1.1603234625192,"GO:0007010","DAD3","k_aa",0.0002466
"4437",-0.0499274604078836,"GO:0007010","DAD4","k_aa",0.0002466
"541",0.757158868866533,"GO:0007010","DAM1","k_aa",0.0002466
"534",-1.25443649574009,"GO:0007010","DMA2","k_aa",0.0002466
"1825",-0.346712265620308,"GO:0007010","DSK2","k_aa",0.0002466
"3341",0.171973262523174,"GO:0007010","DUO1","k_aa",0.0002466
"1642",-0.610452031910099,"GO:0007010","DYN1","k_aa",0.0002466
"1247",-0.836771872401688,"GO:0007010","EFB1","k_aa",0.0002466
"131",1.64867210429686,"GO:0007010","ELM1","k_aa",0.0002466
"4478",-0.0424959346982094,"GO:0007010","END3","k_aa",0.0002466
"1697",-0.461721320179247,"GO:0007010","ENT2","k_aa",0.0002466
"3006",-0.329880075517318,"GO:0007010","ENT3","k_aa",0.0002466
"3428",-0.198527094142585,"GO:0007010","ENT4","k_aa",0.0002466
"1551",0.649240570092773,"GO:0007010","ESP1","k_aa",0.0002466
"1294",0.510775300158629,"GO:0007010","FIN1","k_aa",0.0002466
"3063",0.48987112913424,"GO:0007010","FMP45","k_aa",0.0002466
"3054",0.239971266396795,"GO:0007010","GCS1","k_aa",0.0002466
"3227",0.211554588489989,"GO:0007010","GEA2","k_aa",0.0002466
"723",0.625391703313163,"GO:0007010","GIC2","k_aa",0.0002466
"108",1.53218907406257,"GO:0007010","GIN4","k_aa",0.0002466
"1852",-0.782306551520412,"GO:0007010","GLC7","k_aa",0.0002466
"1966",0.400357426279601,"GO:0007010","GRX3","k_aa",0.0002466
"2161",-0.355183740468024,"GO:0007010","GVP36","k_aa",0.0002466
"87",1.51486338852905,"GO:0007010","HCM1","k_aa",0.0002466
"2382",0.439585343202603,"GO:0007010","HOF1","k_aa",0.0002466
"366",-1.22111802384049,"GO:0007010","HSP42","k_aa",0.0002466
"4143",0.11193621588914,"GO:0007010","ICE2","k_aa",0.0002466
"1719",0.399626982778934,"GO:0007010","IPL1","k_aa",0.0002466
"552",1.45867793119961,"GO:0007010","IQG1","k_aa",0.0002466
"2445",-0.438353348337227,"GO:0007010","JNM1","k_aa",0.0002466
"672",0.729860530626207,"GO:0007010","KAR1","k_aa",0.0002466
"1013",0.571859370175332,"GO:0007010","KAR3","k_aa",0.0002466
"160",1.3800310598703,"GO:0007010","KAR9","k_aa",0.0002466
"405",0.843606237170626,"GO:0007010","KEL1","k_aa",0.0002466
"735",0.970757770091987,"GO:0007010","KIP2","k_aa",0.0002466
"3625",-0.393245477442173,"GO:0007010","LAS17","k_aa",0.0002466
"2593",-0.427617396062047,"GO:0007010","LIA1","k_aa",0.0002466
"671",-0.944481760869593,"GO:0007010","LSB3","k_aa",0.0002466
"2705",-0.423215849782566,"GO:0007010","LSB5","k_aa",0.0002466
"2233",-0.400458436437793,"GO:0007010","LST8","k_aa",0.0002466
"3778",0.104534234019339,"GO:0007010","MDM20","k_aa",0.0002466
"2596",-0.466523569939998,"GO:0007010","MHP1","k_aa",0.0002466
"1772",0.572879088060485,"GO:0007010","MLC1","k_aa",0.0002466
"4234",0.0529524677824426,"GO:0007010","MLC2","k_aa",0.0002466
"1453",0.614924391747223,"GO:0007010","MPS1","k_aa",0.0002466
"70",1.94898999957678,"GO:0007010","MPS2","k_aa",0.0002466
"400",0.779745588449371,"GO:0007010","MPS3","k_aa",0.0002466
"1699",0.480596193907077,"GO:0007010","MSB3","k_aa",0.0002466
"2700",-0.657787359009242,"GO:0007010","MYO1","k_aa",0.0002466
"464",0.620422832069604,"GO:0007010","MYO2","k_aa",0.0002466
"4435",-0.0227063978495309,"GO:0007010","NAP1","k_aa",0.0002466
"2292",0.476714451822992,"GO:0007010","NAT3","k_aa",0.0002466
"3538",0.249722899774156,"GO:0007010","NBP1","k_aa",0.0002466
"2606",0.359510171035243,"GO:0007010","NDC1","k_aa",0.0002466
"2646",0.233677015435928,"GO:0007010","NDC80","k_aa",0.0002466
"2143",0.339521499320848,"GO:0007010","NET1","k_aa",0.0002466
"722",0.858304887542576,"GO:0007010","NIP100","k_aa",0.0002466
"4491",0.0758329180154689,"GO:0007010","NOP15","k_aa",0.0002466
"561",-0.461711348138945,"GO:0007010","NPL4","k_aa",0.0002466
"248",0.918989439392152,"GO:0007010","NUD1","k_aa",0.0002466
"660",1.25477402793489,"GO:0007010","NUF2","k_aa",0.0002466
"211",-1.40522896103599,"GO:0007010","NUM1","k_aa",0.0002466
"3026",0.241897508293288,"GO:0007010","NUP2","k_aa",0.0002466
"1734",0.453219097691763,"GO:0007010","PAC11","k_aa",0.0002466
"3096",-0.385693494392307,"GO:0007010","PBS2","k_aa",0.0002466
"1354",0.964307147888314,"GO:0007010","PCL1","k_aa",0.0002466
"2932",-0.433067767341722,"GO:0007010","PCL2","k_aa",0.0002466
"2502",0.38089791804348,"GO:0007010","PEA2","k_aa",0.0002466
"1011",0.595828236230183,"GO:0007010","PFD1","k_aa",0.0002466
"2950",0.508627023152843,"GO:0007010","PFY1","k_aa",0.0002466
"3915",-0.196910776649662,"GO:0007010","PIN3","k_aa",0.0002466
"2775",0.283361929056531,"GO:0007010","PKC1","k_aa",0.0002466
"1194",0.544250173814337,"GO:0007010","POM152","k_aa",0.0002466
"2695",0.181430582263185,"GO:0007010","POM34","k_aa",0.0002466
"4328",-0.0349830463874362,"GO:0007010","PPH21","k_aa",0.0002466
"3581",-0.182480011013085,"GO:0007010","PRK1","k_aa",0.0002466
"3497",0.179733438535623,"GO:0007010","RAX2","k_aa",0.0002466
"4181",-0.0658191385630163,"GO:0007010","RDI1","k_aa",0.0002466
"4571",-0.0226894173512508,"GO:0007010","REF2","k_aa",0.0002466
"162",1.04568055834623,"GO:0007010","RGA1","k_aa",0.0002466
"3888",-0.140083732110403,"GO:0007010","RHO1","k_aa",0.0002466
"218",0.853039987773668,"GO:0007010","RHO2","k_aa",0.0002466
"1299",0.363942220046272,"GO:0007010","RHO3","k_aa",0.0002466
"452",1.00534639727846,"GO:0007010","RHO4","k_aa",0.0002466
"2671",0.195235423274951,"GO:0007010","ROT1","k_aa",0.0002466
"1569",-0.522405752668509,"GO:0007010","RSP5","k_aa",0.0002466
"1593",-0.494311482426757,"GO:0007010","RTS1","k_aa",0.0002466
"59",-1.0960526276115,"GO:0007010","RVS161","k_aa",0.0002466
"1946",-0.519338268120533,"GO:0007010","SAC6","k_aa",0.0002466
"4043",0.165261424550223,"GO:0007010","SAC7","k_aa",0.0002466
"4398",-0.04614570075886,"GO:0007010","SCP1","k_aa",0.0002466
"3787",0.250966871238991,"GO:0007010","SDA1","k_aa",0.0002466
"3463",0.201274260034443,"GO:0007010","SFI1","k_aa",0.0002466
"987",0.854686153384102,"GO:0007010","SFK1","k_aa",0.0002466
"3179",0.223623911494422,"GO:0007010","SHE1","k_aa",0.0002466
"2377",-0.336464018140936,"GO:0007010","SHE4","k_aa",0.0002466
"1073",0.835197255499554,"GO:0007010","SHS1","k_aa",0.0002466
"4683",0.00493153568497914,"GO:0007010","SIT4","k_aa",0.0002466
"1682",-0.390544616911428,"GO:0007010","SIW14","k_aa",0.0002466
"158",-0.69359973873869,"GO:0007010","SKP1","k_aa",0.0002466
"2763",-0.23531219832788,"GO:0007010","SLA1","k_aa",0.0002466
"3773",-0.19645945748883,"GO:0007010","SLA2","k_aa",0.0002466
"612",-0.729303865074643,"GO:0007010","SLM1","k_aa",0.0002466
"120",1.0537286015267,"GO:0007010","SPA2","k_aa",0.0002466
"4529",0.0180993950897155,"GO:0007010","SPC105","k_aa",0.0002466
"339",1.20830107375934,"GO:0007010","SPC110","k_aa",0.0002466
"4153",-0.0891460022198265,"GO:0007010","SPC19","k_aa",0.0002466
"4131",-0.0728076340210791,"GO:0007010","SPC24","k_aa",0.0002466
"502",1.41382867978849,"GO:0007010","SPC25","k_aa",0.0002466
"399",1.25818765576375,"GO:0007010","SPC29","k_aa",0.0002466
"1960",0.447972044676338,"GO:0007010","SPC34","k_aa",0.0002466
"1165",0.872190826620353,"GO:0007010","SPC42","k_aa",0.0002466
"648",1.18854898899319,"GO:0007010","SPC72","k_aa",0.0002466
"3726",-0.324675931427351,"GO:0007010","SPC97","k_aa",0.0002466
"2323",0.322661822157587,"GO:0007010","SPC98","k_aa",0.0002466
"2395",-0.437208433972026,"GO:0007010","SRV2","k_aa",0.0002466
"3810",0.125446898336881,"GO:0007010","SSK1","k_aa",0.0002466
"1271",-0.523926665192872,"GO:0007010","SSK2","k_aa",0.0002466
"4513",0.0273944264662178,"GO:0007010","STE20","k_aa",0.0002466
"3308",0.189782747051534,"GO:0007010","STH1","k_aa",0.0002466
"1646",-0.475332084718721,"GO:0007010","STT4","k_aa",0.0002466
"1672",0.390865901222424,"GO:0007010","STU1","k_aa",0.0002466
"2440",-0.335732059063004,"GO:0007010","SUR7","k_aa",0.0002466
"787",0.586704915046475,"GO:0007010","SWE1","k_aa",0.0002466
"3326",0.14897351453955,"GO:0007010","SWF1","k_aa",0.0002466
"906",-0.520475004932966,"GO:0007010","TAO3","k_aa",0.0002466
"2576",0.425629364124488,"GO:0007010","TEM1","k_aa",0.0002466
"717",-0.775153156752102,"GO:0007010","TOR2","k_aa",0.0002466
"3349",0.263625720659337,"GO:0007010","TPM2","k_aa",0.0002466
"4652",-0.00784351788487316,"GO:0007010","TSC11","k_aa",0.0002466
"2457",0.507152596385383,"GO:0007010","TUB1","k_aa",0.0002466
"1016",0.445321825589123,"GO:0007010","TUB4","k_aa",0.0002466
"3443",-0.223261776885231,"GO:0007010","TVP38","k_aa",0.0002466
"4620",0.0148001207585736,"GO:0007010","TWF1","k_aa",0.0002466
"1858",-0.389834343922155,"GO:0007010","UBC9","k_aa",0.0002466
"4314",0.0528385756305104,"GO:0007010","VPS1","k_aa",0.0002466
"2002",-1.22396665394829,"GO:0007010","VRP1","k_aa",0.0002466
"2697",0.379659798225565,"GO:0007010","WHI2","k_aa",0.0002466
"1855",-0.2649558146342,"GO:0007010","YRB1","k_aa",0.0002466
"2843",0.256117840502711,"GO:0007010","YRB2","k_aa",0.0002466
"3760",0.274764852945133,"GO:0007010","ABP1","k_bb",2.72e-05
"385",0.931569931349141,"GO:0007010","ABP140","k_bb",2.72e-05
"4721",-0.0276924888259876,"GO:0007010","ACF2","k_bb",2.72e-05
"3269",-0.291366991680622,"GO:0007010","ACT1","k_bb",2.72e-05
"4069",0.0849983386927762,"GO:0007010","AIM14","k_bb",2.72e-05
"2284",0.911929368413289,"GO:0007010","AIM3","k_bb",2.72e-05
"922",0.720722391705208,"GO:0007010","AIM7","k_bb",2.72e-05
"3282",0.213644073183096,"GO:0007010","AIP1","k_bb",2.72e-05
"4272",0.0509067734118386,"GO:0007010","AKL1","k_bb",2.72e-05
"1860",0.984236655618579,"GO:0007010","APP1","k_bb",2.72e-05
"2327",-0.538254213140403,"GO:0007010","ARC15","k_bb",2.72e-05
"2552",-0.353596390492462,"GO:0007010","ARC18","k_bb",2.72e-05
"3906",-0.148094034248,"GO:0007010","ARC19","k_bb",2.72e-05
"1393",-0.67521162293575,"GO:0007010","ARC35","k_bb",2.72e-05
"4504",-0.0476399886292962,"GO:0007010","ARC40","k_bb",2.72e-05
"3734",0.109878314071334,"GO:0007010","ARF3","k_bb",2.72e-05
"1494",-0.739959176218887,"GO:0007010","ARP2","k_bb",2.72e-05
"3335",-0.176792673664788,"GO:0007010","ARP3","k_bb",2.72e-05
"3624",0.302887816077621,"GO:0007010","ASE1","k_bb",2.72e-05
"889",1.08196172363832,"GO:0007010","ASK1","k_bb",2.72e-05
"2430",-0.206015801880195,"GO:0007010","ASR1","k_bb",2.72e-05
"4647",0.0350458474469676,"GO:0007010","ATS1","k_bb",2.72e-05
"3025",0.168616395854808,"GO:0007010","AVO1","k_bb",2.72e-05
"3722",0.151263897113282,"GO:0007010","AVO2","k_bb",2.72e-05
"4421",-0.116483510655648,"GO:0007010","BAS1","k_bb",2.72e-05
"3450",0.426996021219585,"GO:0007010","BBC1","k_bb",2.72e-05
"790",0.567039702357343,"GO:0007010","BBP1","k_bb",2.72e-05
"2124",-0.244162489683342,"GO:0007010","BEM2","k_bb",2.72e-05
"18251",0.755234153384296,"GO:0007010","BEM3","k_bb",2.72e-05
"1430",0.586142872872588,"GO:0007010","BEM4","k_bb",2.72e-05
"2921",0.147910458431634,"GO:0007010","BIK1","k_bb",2.72e-05
"22471",-0.925130722381638,"GO:0007010","BIL1","k_bb",2.72e-05
"860",0.497794487429002,"GO:0007010","BIM1","k_bb",2.72e-05
"874",0.99175151028784,"GO:0007010","BIR1","k_bb",2.72e-05
"1481",-0.363286564480447,"GO:0007010","BIT61","k_bb",2.72e-05
"3219",-0.302413512746446,"GO:0007010","BNI1","k_bb",2.72e-05
"2911",-0.222963332933164,"GO:0007010","BNI5","k_bb",2.72e-05
"1022",1.36795182148821,"GO:0007010","BNR1","k_bb",2.72e-05
"838",1.00703551312738,"GO:0007010","BUB2","k_bb",2.72e-05
"2023",0.784725884358224,"GO:0007010","BUD14","k_bb",2.72e-05
"2632",0.355641160453512,"GO:0007010","BUD4","k_bb",2.72e-05
"3588",-0.260077069947207,"GO:0007010","BUD6","k_bb",2.72e-05
"1570",-0.574133754316231,"GO:0007010","BZZ1","k_bb",2.72e-05
"2648",0.306465022464409,"GO:0007010","CAK1","k_bb",2.72e-05
"4321",0.0637808338655436,"GO:0007010","CAP1","k_bb",2.72e-05
"2625",-0.261881096607147,"GO:0007010","CAP2","k_bb",2.72e-05
"4635",-0.030996413529963,"GO:0007010","CBF2","k_bb",2.72e-05
"281",1.17937195652205,"GO:0007010","CBK1","k_bb",2.72e-05
"1479",0.722341646201434,"GO:0007010","CDC10","k_bb",2.72e-05
"2155",0.32522192269448,"GO:0007010","CDC12","k_bb",2.72e-05
"1030",1.24515725104444,"GO:0007010","CDC14","k_bb",2.72e-05
"109",-1.11576615240209,"GO:0007010","CDC15","k_bb",2.72e-05
"4331",-0.0711330439368955,"GO:0007010","CDC24","k_bb",2.72e-05
"1701",0.469639917097248,"GO:0007010","CDC28","k_bb",2.72e-05
"2942",0.214951331646235,"GO:0007010","CDC3","k_bb",2.72e-05
"1433",0.497533532117079,"GO:0007010","CDC31","k_bb",2.72e-05
"589",-0.89736385788417,"GO:0007010","CDC37","k_bb",2.72e-05
"3703",0.155050070201445,"GO:0007010","CDC42","k_bb",2.72e-05
"42341",0.0529547273252059,"GO:0007010","CDC48","k_bb",2.72e-05
"3064",-0.164020036905772,"GO:0007010","CDC5","k_bb",2.72e-05
"3036",-0.10651010231721,"GO:0007010","CDH1","k_bb",2.72e-05
"1007",0.81915269395992,"GO:0007010","CEP3","k_bb",2.72e-05
"2437",0.474067219388096,"GO:0007010","CHS2","k_bb",2.72e-05
"440",1.3261448981644,"GO:0007010","CIK1","k_bb",2.72e-05
"600",0.545640959717391,"GO:0007010","CIN1","k_bb",2.72e-05
"117",1.15776568648057,"GO:0007010","CIN8","k_bb",2.72e-05
"1869",0.258233428901801,"GO:0007010","CLB2","k_bb",2.72e-05
"1457",0.675411221656833,"GO:0007010","CLB4","k_bb",2.72e-05
"191",2.12686432761548,"GO:0007010","CLB5","k_bb",2.72e-05
"4126",-0.0564862815565144,"GO:0007010","CMD1","k_bb",2.72e-05
"2197",0.62196327467088,"GO:0007010","CNM67","k_bb",2.72e-05
"371",1.08758574373779,"GO:0007010","CTF13","k_bb",2.72e-05
"677",-0.526346704782009,"GO:0007010","DAD1","k_bb",2.72e-05
"408",0.565585967654094,"GO:0007010","DAD2","k_bb",2.72e-05
"314",1.07570928653721,"GO:0007010","DAD3","k_bb",2.72e-05
"3448",-0.240110690515573,"GO:0007010","DAD4","k_bb",2.72e-05
"2259",0.391104705600355,"GO:0007010","DAM1","k_bb",2.72e-05
"1579",-0.733735227782201,"GO:0007010","DMA2","k_bb",2.72e-05
"4609",0.0178017205635431,"GO:0007010","DSK2","k_bb",2.72e-05
"3217",0.174296883196383,"GO:0007010","DUO1","k_bb",2.72e-05
"1687",-0.535881729158737,"GO:0007010","DYN1","k_bb",2.72e-05
"873",-0.911552384048297,"GO:0007010","EFB1","k_bb",2.72e-05
"1552",0.691601748191979,"GO:0007010","ELM1","k_bb",2.72e-05
"2810",-0.302584518291065,"GO:0007010","END3","k_bb",2.72e-05
"1134",-0.463453581548782,"GO:0007010","ENT2","k_bb",2.72e-05
"2486",-0.424253939396815,"GO:0007010","ENT3","k_bb",2.72e-05
"2287",-0.361402672223375,"GO:0007010","ENT4","k_bb",2.72e-05
"3708",0.130648046485412,"GO:0007010","ESP1","k_bb",2.72e-05
"406",0.737574753206547,"GO:0007010","FIN1","k_bb",2.72e-05
"942",-0.992248608589785,"GO:0007010","FMP45","k_bb",2.72e-05
"2425",0.30081517107152,"GO:0007010","GCS1","k_bb",2.72e-05
"3060",-0.198099359507576,"GO:0007010","GEA2","k_bb",2.72e-05
"253",1.49430722310162,"GO:0007010","GIC2","k_bb",2.72e-05
"55",1.6440667373678,"GO:0007010","GIN4","k_bb",2.72e-05
"3587",-0.246900649647161,"GO:0007010","GLC7","k_bb",2.72e-05
"2453",0.318672477183505,"GO:0007010","GRX3","k_bb",2.72e-05
"1514",-0.405854603884756,"GO:0007010","GVP36","k_bb",2.72e-05
"161",1.34249692233479,"GO:0007010","HCM1","k_bb",2.72e-05
"2424",-0.434336579548322,"GO:0007010","HOF1","k_bb",2.72e-05
"340",-1.28542063336371,"GO:0007010","HSP42","k_bb",2.72e-05
"3998",0.127363741761065,"GO:0007010","ICE2","k_bb",2.72e-05
"1826",0.297837449724323,"GO:0007010","IPL1","k_bb",2.72e-05
"2753",0.442826632678035,"GO:0007010","IQG1","k_bb",2.72e-05
"2937",-0.289162621203282,"GO:0007010","JNM1","k_bb",2.72e-05
"2497",0.323474346210499,"GO:0007010","KAR1","k_bb",2.72e-05
"3892",0.122559983944592,"GO:0007010","KAR3","k_bb",2.72e-05
"205",1.09402304118606,"GO:0007010","KAR9","k_bb",2.72e-05
"344",0.842799386418928,"GO:0007010","KEL1","k_bb",2.72e-05
"2525",0.425887398182662,"GO:0007010","KIP2","k_bb",2.72e-05
"2583",0.728984095230143,"GO:0007010","LAS17","k_bb",2.72e-05
"3442",-0.21873593199507,"GO:0007010","LIA1","k_bb",2.72e-05
"433",-1.07219052416359,"GO:0007010","LSB3","k_bb",2.72e-05
