"","row","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","regulate"
"FIM1_4742","FIM1_4742",1817.49532364608,0.0914807981544552,0.0970873037854254,0.942252947477446,0.346063151760829,0.392054291071548,"Normal"
"ATP11","ATP11",5891.04201475505,-0.0736578481086484,0.0782039462710155,-0.941868685927783,0.346259874002903,0.39218571743126,"Normal"
"CLB4","CLB4",834.428431251219,-0.0950131951656794,0.100938158129647,-0.94130105924503,0.346550600096169,0.392423529682425,"Normal"
"FIM1_521","FIM1_521",12.6043066077936,-0.549297232623535,0.5848915286062,-0.93914376556712,0.347656936524622,0.393584588670349,"Normal"
"ULS1","ULS1",2187.70903478008,0.0916491801774265,0.0979201558127459,0.9359582755637,0.349294670825067,0.395346565464477,"Normal"
"TFB5","TFB5",225.129086095426,0.142646971298587,0.153053476332817,0.932007391902682,0.351332705325039,0.397560692867807,"Normal"
"UME6","UME6",4983.55983259477,0.0709528426342566,0.0761830312962077,0.931347065442754,0.351674063319844,0.39785431284543,"Normal"
"BEM4","BEM4",517.224138286538,0.111538757902691,0.119824846509145,0.930848326971806,0.351932027061307,0.398042905261805,"Normal"
"SAW1","SAW1",1.2954906324833,1.77726070650922,1.90957916349382,0.93070805363078,0.352004602574598,0.398042905261805,"Normal"
"RRP17","RRP17",992.887115590605,0.0868075761256517,0.0933071823996937,0.930341843930084,0.352194119138376,0.398164547439128,"Normal"
"AIM4","AIM4",2.46928492609057,1.11746350564993,1.20340597778684,0.928583974383306,0.353104730181472,0.399101159328163,"Normal"
"GPD2","GPD2",12656.7946362819,-0.0692520868929668,0.0746860759763888,-0.927242273578011,0.353800758675997,0.399794857303876,"Normal"
"SLO1","SLO1",145.140381581193,-0.163946526560154,0.177818820544742,-0.921986357000399,0.356535692045858,0.402791659532858,"Normal"
"POL4","POL4",2187.80095373483,-0.0853476300938545,0.0935434303095024,-0.912385079438173,0.361566041147831,0.408284776652872,"Normal"
"HIS3","HIS3",648.844450918063,0.104458532334712,0.114484367804789,0.912426162083785,0.361544422583109,0.408284776652872,"Normal"
"SEC8","SEC8",924.451205912834,0.087499795741233,0.0960726861195784,0.910766621350891,0.36241835304847,0.408867141272932,"Normal"
"LEE1","LEE1",21037.4177886023,0.124825452185429,0.137035612760778,0.910897902163112,0.362349171127115,0.408867141272932,"Normal"
"PNC1","PNC1",6963.59772863453,-0.0912927613918585,0.100229055949582,-0.910841277780576,0.362379009839437,0.408867141272932,"Normal"
"YDR262W","YDR262W",14783.1870901089,-0.0707603811400123,0.0776525509705588,-0.9112434846711,0.362167096769038,0.408867141272932,"Normal"
"YER156C","YER156C",1110.66235899418,0.0864631089826746,0.0952643476547134,0.907612460603425,0.364083008586961,0.410649800075219,"Normal"
"TFC7","TFC7",2486.15473323042,0.0826903394555198,0.0912097283698075,0.906595611383185,0.364620683377786,0.411160803094143,"Normal"
"ATX1","ATX1",8735.29610526342,-0.0868540461035007,0.0960749985271187,-0.904023392506061,0.365982997553134,0.412601249445633,"Normal"
"HIS1","HIS1",132.471492136991,0.157891410716809,0.174918395961507,0.902657549818575,0.366707672713832,0.413322333963468,"Normal"
"APL1","APL1",1104.89873202829,0.081586994623484,0.0907913562666006,0.898620727549341,0.368854714337291,0.41564588519594,"Normal"
"IRC23","IRC23",2050.00848007382,-0.108053015991344,0.12046959254489,-0.896931862296126,0.369755276884964,0.416564083093911,"Normal"
"PPH21","PPH21",7715.99300758656,-0.0700865738245906,0.0783389942716062,-0.894657564553306,0.370970169682907,0.417835895801865,"Normal"
"ECT1","ECT1",765.043002243402,-0.0965698904578145,0.108032720508433,-0.893894831152345,0.37137816359165,0.418198492906565,"Normal"
"SPC24","SPC24",354.833348970173,-0.109752633293397,0.123195551018188,-0.890881467604248,0.372992763479374,0.419919332193299,"Normal"
"FIM1_2707","FIM1_2707",5.72571019788433,0.697954004525795,0.783905450067934,0.890354831013497,0.373275387942382,0.420140169101699,"Normal"
"HSH49","HSH49",381.200400916255,0.10544928913172,0.118667705777271,0.888609823886203,0.374212809548751,0.421097740064238,"Normal"
"PBN1","PBN1",1221.68514891518,-0.0858890141942065,0.096673719671209,-0.888442220764011,0.374302922889316,0.421101621282516,"Normal"
"PLT5","PLT5",771.261927706091,-0.126898556766456,0.142971965733926,-0.88757649875653,0.374768599851127,0.421527922841811,"Normal"
"FIM1_636","FIM1_636",653.034095517772,0.0911285094657057,0.102804648058042,0.886424020577902,0.375389080083137,0.422128104634104,"Normal"
"IRC19","IRC19",72.3422858444382,0.206020816447356,0.233672591107847,0.881664449692654,0.377958291089429,0.424918865433488,"Normal"
"YOS1","YOS1",35.7976358052454,-0.291248263925184,0.331473867382353,-0.878646230018581,0.37959312137216,0.426658102416684,"Normal"
"YAK1","YAK1",4306.2798730161,0.0673665701277225,0.0766933697845384,0.878388448923049,0.37973295076357,0.426716560536583,"Normal"
"BOR1","BOR1",2372.62234729557,0.0718977890968275,0.0819028708399499,0.877842111753643,0.380029407630354,0.426950957612922,"Normal"
"CAR1","CAR1",2589.59684366492,-0.10250636358508,0.116847482842546,-0.877266339773953,0.380341990509827,0.427203359197237,"Normal"
"PSE1","PSE1",6240.27359804016,-0.0704132078591527,0.080539752264826,-0.874266506651575,0.381973134832918,0.428936321274127,"Normal"
"NGG1","NGG1",2478.55458040146,-0.083030714061256,0.095114450157777,-0.872955832930997,0.382687151972397,0.4296388335106,"Normal"
"PAP1","PAP1",1510.48594307071,0.0835078143437996,0.0957111279711616,0.872498486998931,0.382936493203636,0.429819454949519,"Normal"
"NCE101","NCE101",155.410124780864,0.141676822878772,0.163008419649495,0.869138067735449,0.384771617185978,0.431580168030163,"Normal"
"OXR1","OXR1",1414.15529723413,-0.075576128519682,0.0869455465645791,-0.869235188067368,0.38471850445283,0.431580168030163,"Normal"
"UBP1","UBP1",10238.9400820033,-0.0638704597989798,0.0734834159568919,-0.869181963947465,0.384747610866423,0.431580168030163,"Normal"
"PCC1","PCC1",797.197525087338,0.0831799226852275,0.0957968955658911,0.868294553741719,0.385233102909139,0.43199807224452,"Normal"
"CTK2","CTK2",118.847099267673,-0.17143466624606,0.198178204451896,-0.865053080484803,0.387009655467072,0.433890151341602,"Normal"
"SOD1","SOD1",13551.6495595425,-0.0847539213237947,0.0980716075107373,-0.864204467276785,0.387475578604135,0.434312303676469,"Normal"
"CSN12","CSN12",426.845107523839,-0.119816027683802,0.138924004143073,-0.862457344379501,0.388435896281615,0.435288288752852,"Normal"
"MAD1","MAD1",610.33009901575,-0.110988801147502,0.128862946041449,-0.86129337064669,0.389076485962555,0.435905613394525,"Normal"
"BGL2","BGL2",19958.3195226011,0.0670568316379067,0.0780431486835012,0.859227655073878,0.390214928595409,0.437080299226624,"Normal"
"PAC2","PAC2",573.619096704984,-0.0983674672902299,0.11512964547303,-0.854406064450824,0.392880036916603,0.439964069918823,"Normal"
"NMA111","NMA111",1397.35396970964,-0.0803786255711208,0.0941303147869579,-0.853907965282376,0.393155985824472,0.440171644037122,"Normal"
"IMD3","IMD3",4017.98824603861,0.0705583851021808,0.0826488204679224,0.853713152864243,0.393263944611082,0.440191086584945,"Normal"
"tRNA-Trp","tRNA-Trp",3.09972754203879,0.996084463544428,1.16757650273916,0.853121368242329,0.393592002763766,0.440456826676449,"Normal"
"FIM1_4975","FIM1_4975",1354.4170966416,0.0737005290484657,0.0867081765824907,0.849983611157478,0.395334198009894,0.442304597773446,"Normal"
"FIM1_2913","FIM1_2913",7.81834224286796,0.629668703912388,0.742517616976245,0.848018537898923,0.396427646786478,0.443425859975943,"Normal"
"CSE4","CSE4",494.346392109638,0.0943528161100278,0.111332972202714,0.847483133192846,0.396725884488188,0.443657323988057,"Normal"
"SCS7","SCS7",7019.83685176746,-0.0662481874185024,0.0786040421742655,-0.842808913969461,0.399335321840864,0.446472694161242,"Normal"
"DSE2","DSE2",584.918321549042,0.105647367235537,0.126059445014065,0.83807577626373,0.401988146684087,0.449335266790425,"Normal"
"ERP3","ERP3",221.287290498796,-0.12985249419273,0.155157987006953,-0.836904994049132,0.402645972988602,0.449967061350418,"Normal"
"BOP3","BOP3",795.372068241482,0.116108205082618,0.139186624458297,0.834190824976907,0.404173460530192,0.451570210327938,"Normal"
"MRPL28","MRPL28",2236.11037416037,0.071454095803319,0.085680530426413,0.833959540723053,0.404303783458157,0.451611973292686,"Normal"
"PIR1","PIR1",213581.388580857,-0.0774442739780857,0.0929317946194615,-0.833345296894412,0.40465001662103,0.451894835844997,"Normal"
"APC11","APC11",293.602044756169,0.115452744467834,0.138685136541303,0.832481023901579,0.40513748486818,0.4523352571173,"Normal"
"ACL4","ACL4",581.506240411978,-0.0851910220743865,0.102606374792646,-0.83027026582458,0.406385995480814,0.453624983239439,"Normal"
"FYV4","FYV4",2282.33538049883,0.0712426732434258,0.0860861866615317,0.827573807207111,0.407911907032316,0.45522369229904,"Normal"
"TUP1","TUP1",5912.95275434235,0.0897174730571413,0.10856961718845,0.82635893337833,0.40860051177952,0.45588745964103,"Normal"
"AIM5","AIM5",1510.94065000851,-0.0883572978198012,0.107017790514919,-0.825631863587048,0.409012954325309,0.456242870768291,"Normal"
"ATX2","ATX2",233.378582280578,-0.127827452917214,0.155773004712735,-0.820600804054231,0.411873689547205,0.459328496100498,"Normal"
"SPT3","SPT3",2464.20507168866,-0.0689034663621833,0.0844376881634769,-0.816027390858708,0.41448446993148,0.462134015465136,"Normal"
"TAO3","TAO3",2828.25169087416,-0.0836058051812626,0.102569685546486,-0.815112230634376,0.41500807134627,0.462611658332536,"Normal"
"SAP30","SAP30",1272.36347985185,0.0844919605375011,0.103772953131875,0.814200212941116,0.415530263508094,0.463087511556383,"Normal"
"EDC3","EDC3",662.697399828787,0.0929216144626973,0.114439659039719,0.811970388957965,0.416808622700736,0.464192779670611,"Normal"
"RFA2","RFA2",1.71478079392142,1.22683376031893,1.51040578842891,0.812254408528888,0.416645665349192,0.464192779670611,"Normal"
"5_8S_rRNA","5_8S_rRNA",3.80394658536043,-0.892405924432861,1.0988394433762,-0.812134957306351,0.416714196380474,0.464192779670611,"Normal"
"ISW1","ISW1",2485.67803775082,-0.0662161065158227,0.0820050210232272,-0.80746405146421,0.419399177615542,0.466970807523813,"Normal"
"FIM1_912","FIM1_912",852.135325990197,-0.103229604531904,0.128014442569133,-0.80639029831463,0.420017839134723,0.467552504090635,"Normal"
"NUP60","NUP60",1704.81441962437,-0.0729989576462009,0.0908217236777055,-0.803760980195098,0.421535028764912,0.469133922301582,"Normal"
"PPH3","PPH3",308.34933784791,-0.122253975207148,0.152346142626378,-0.802475028901589,0.422278227427489,0.469853425021792,"Normal"
"PEX25","PEX25",501.731917668263,0.0878441045279562,0.109523733516422,0.802055424039987,0.422520898608075,0.470015807311501,"Normal"
"TIM17","TIM17",5380.0379674775,-0.0734172921006703,0.0917450608130456,-0.800231548707315,0.423576654183505,0.471082390175705,"Normal"
"SOH1","SOH1",657.225911265708,-0.0905875438279224,0.113247782866358,-0.799905671750088,0.423765451423235,0.471184514522998,"Normal"
"FIM1_1502","FIM1_1502",123.919478848542,-0.160317593495803,0.20085437115995,-0.798178265028319,0.42476704854518,0.472082133778827,"Normal"
"FIM1_3385","FIM1_3385",106.073413847205,0.174732144662313,0.218882246821243,0.798292904974672,0.424700534379806,0.472082133778827,"Normal"
"MAK31","MAK31",264.393789085586,-0.109088738824869,0.136757740954283,-0.797678713202323,0.425056959857077,0.472296310986859,"Normal"
"TSR2","TSR2",438.033140539859,-0.0891331302272956,0.112212787865336,-0.794322393400141,0.427007770716886,0.474355454484076,"Normal"
"FIM1_3193","FIM1_3193",78.1649487897627,0.196402951459693,0.24836792873849,0.790774205257751,0.429075764891395,0.476543803795951,"Normal"
"AGA2","AGA2",8.32830354123755,0.539662926428501,0.682869772518391,0.79028674008845,0.429360328915724,0.47675087710272,"Normal"
"MSS2","MSS2",713.938102572608,0.0798865053063122,0.10167518212878,0.785703095226612,0.432041449467263,0.479618323728908,"Normal"
"CYC2","CYC2",1122.69031084451,-0.0719951774517522,0.0917489333516096,-0.784697705158543,0.432630828602456,0.480162904563575,"Normal"
"OPY2","OPY2",13710.2948456227,0.0733798021076961,0.09365862125115,0.783481553832879,0.433344381698385,0.480845021848013,"Normal"
"FIM1_4700","FIM1_4700",10.1473397630859,-0.461817307208271,0.590213982307364,-0.782457415534036,0.433945802511311,0.481402432511977,"Normal"
"DHH1","DHH1",3843.84634083638,-0.11630379752591,0.148716848370086,-0.78204856275924,0.4341860342181,0.481558991158582,"Normal"
"MRH4","MRH4",1036.48634342416,-0.0810294445530063,0.103821030230503,-0.780472360687474,0.435112890143141,0.482476844638412,"Normal"
"RPC37","RPC37",540.893472319763,-0.0938504796757523,0.120368355909709,-0.779693956658773,0.435571036860652,0.482874667603447,"Normal"
"SWC5","SWC5",965.817956647395,0.0848058796615586,0.10922890853957,0.776405081726477,0.437509845115639,0.484913398133415,"Normal"
"FIM1_3289","FIM1_3289",12.0009234279675,-0.429194705722094,0.55292151400333,-0.776230793796729,0.437612727102927,0.484916816646094,"Normal"
"REX4","REX4",90.9471167585223,-0.178876537791684,0.231333784945008,-0.77324000830318,0.439380352544238,0.486764508210773,"Normal"
"YOR020W-A","YOR020W-A",4245.67625495672,-0.0634392602031233,0.082360856381858,-0.770259841750472,0.441145772704931,0.488608914878792,"Normal"
"BUD17","BUD17",1245.88114245801,-0.0672115720999161,0.0873941886469479,-0.769062258492212,0.441856351903822,0.4892844152007,"Normal"
"FMP27","FMP27",5239.59828564292,-0.115448650109716,0.150345429715082,-0.767889322133046,0.442552941690504,0.489944120226512,"Normal"
"DAD4","DAD4",787.143245686178,-0.0909791617031929,0.1185293160425,-0.767566748386295,0.442744623596728,0.490044675639294,"Normal"
"FIM1_254","FIM1_254",840.939689538787,0.0754496484378793,0.0984455199325559,0.766410177827992,0.443432278737339,0.490582295624939,"Normal"
"SNC2","SNC2",800.779921090453,-0.0736267262970802,0.0960536053870383,-0.766517050561598,0.443368710487316,0.490582295624939,"Normal"
"YMR111C","YMR111C",1812.86991687935,-0.0708168525456416,0.0924422374626482,-0.766065972540481,0.443637048552785,0.490689940121867,"Normal"
"STH1","STH1",2813.11175054355,0.0839699679382383,0.109634656804594,0.765907153683175,0.443731549062664,0.490689940121867,"Normal"
"RSC9","RSC9",687.19360696094,-0.0803611807836175,0.10519448560439,-0.763929594996413,0.444909199875462,0.491880273536944,"Normal"
"TAF2","TAF2",1364.55771465721,0.0964614506206336,0.126518753420453,0.762428082895101,0.445804550664814,0.492758032684334,"Normal"
"RPS11B","RPS11B",58.6758644531956,0.200487253211029,0.26332626758233,0.761364428439886,0.446439427825474,0.493347550558102,"Normal"
"YMR295C","YMR295C",6688.01558865652,0.0609937283516559,0.0802152406639027,0.760375806976834,0.447029980286495,0.493887829516161,"Normal"
"HOG1","HOG1",3034.82471606071,0.0638110175790863,0.0841451562570166,0.758344513428428,0.448244765708992,0.495117371352579,"Normal"
"YEL1","YEL1",860.318972228858,0.0794672856975769,0.105313286981639,0.75457986333132,0.450501109687516,0.497496566357191,"Normal"
"HYM1","HYM1",1258.83173300897,-0.0706565789511813,0.0939671221346396,-0.751928731518902,0.452093918728983,0.499142092957084,"Normal"
"MCP2","MCP2",4726.38421692613,0.0764660092254909,0.102006388150829,0.749619809226323,0.453483716743888,0.500335463137728,"Normal"
"FIM1_3515","FIM1_3515",1.62254083622393,-1.1399611516009,1.52034568468177,-0.74980391833684,0.453372808494082,0.500335463137728,"Normal"
"FBP1","FBP1",42441.7936978177,0.060707097710036,0.080973172530817,0.749718651408056,0.453424171815653,0.500335463137728,"Normal"
"TUM1","TUM1",1312.84978314205,0.0652974795471967,0.0875209990200864,0.746077858780048,0.455620383505409,0.502578761283266,"Normal"
"YFR045W","YFR045W",2114.94788721077,-0.0673801664122665,0.0908229453586228,-0.741884841393436,0.458157110868109,0.505262233705888,"Normal"
"NDC1","NDC1",859.186452290782,0.0704447711620759,0.0951123338736569,0.740648118840735,0.458906824026688,0.50585940516009,"Normal"
"IST3","IST3",100.843968296536,0.148186381214036,0.200074956827425,0.740654320579731,0.458903062758183,0.50585940516009,"Normal"
"BDH1","BDH1",69490.7860447529,-0.068081649583636,0.0921690552862203,-0.73866059896368,0.460113116828028,0.507074083617008,"Normal"
"HIR1","HIR1",767.501191039232,-0.0915119719309015,0.124083540191352,-0.737502909650858,0.460816574431569,0.507734180309069,"Normal"
"FIM1_3420","FIM1_3420",1205.97814838392,0.0649642071937034,0.0883217685002366,0.735540153880969,0.462010594808968,0.508934364129852,"Normal"
"CTF8","CTF8",156.531231172109,-0.146176806271367,0.199181268439207,-0.733888319001152,0.463016806832894,0.509927167815283,"Normal"
"RPL21A","RPL21A",46.2035521801767,-0.210700739939259,0.288167975732361,-0.731173335287436,0.464673284984882,0.511635506852831,"Normal"
"RCK2","RCK2",3693.66478737384,-0.0619704880046917,0.0849076701041259,-0.72985736069185,0.465477378105643,0.512404753107231,"Normal"
"HFI1","HFI1",409.494379973905,0.0995262792649693,0.13644849836384,0.729405456699,0.465753680914866,0.512592782687505,"Normal"
"FIM1_5209","FIM1_5209",116.45584599084,0.14110675585268,0.194861583364789,0.724138403353328,0.468980769782896,0.516027527258853,"Normal"
"THP3","THP3",1557.47809944161,0.0617157583425822,0.0854895658155195,0.721909834888628,0.470349914218827,0.51741685152576,"Normal"
"VPS8","VPS8",1258.88527247762,-0.0734613810118633,0.101979983132849,-0.720350982174268,0.471308922256223,0.518354471082614,"Normal"
"BUD22","BUD22",314.897556734144,0.0984201992636555,0.137043463621815,0.71816777438766,0.472653845282502,0.519716006840389,"Normal"
"TSC11","TSC11",2376.88125873626,-0.0599139920353053,0.0837258332544018,-0.715597441153629,0.474239954097292,0.521342067185236,"Normal"
"FIM1_2038","FIM1_2038",2198.22368172276,0.0652637101642274,0.0912453753405363,0.71525499150677,0.474451494485254,0.521456641416839,"Normal"
"RPS19A","RPS19A",81.0235742035632,-0.169918865654379,0.237828680808973,-0.714459101721461,0.474943337235209,0.521879166808204,"Normal"
"CTF3","CTF3",1636.80304604679,0.0701551022714616,0.0982322038975347,0.714176201774317,0.4751182307118,0.521953308394447,"Normal"
"MFA1","MFA1",7.81387861728067,0.510456154967067,0.716420293674248,0.71250934608389,0.476149426064076,0.522967916194698,"Normal"
"RPL6B","RPL6B",86.4269969405559,-0.16018629548787,0.224966434627252,-0.71204531357437,0.476436716523878,0.523165199003282,"Normal"
"SSL1","SSL1",1663.71805839527,-0.100127639952288,0.141333535944228,-0.708449267071333,0.478666306769087,0.525494709577721,"Normal"
"HEM4","HEM4",441.213982306914,0.0811324162768107,0.114671648159443,0.707519405005864,0.47924375799284,0.525934752567099,"Normal"
"TEM1","TEM1",819.815179808353,0.0817915695862621,0.115613771996263,0.707455246671699,0.479283614811096,0.525934752567099,"Normal"
"YPL245W","YPL245W",428.086586643498,-0.113425462087291,0.160522442613534,-0.706601894666955,0.479813911193026,0.526397786066135,"Normal"
"FIM1_3342","FIM1_3342",1751.04444311096,0.0589904055246329,0.0841880517386399,0.700698071832894,0.483491459626881,0.530312641608807,"Normal"
"TIM11","TIM11",4944.94593377956,0.0716776172201229,0.102379051408986,0.700119958464779,0.483852392586643,0.530588755490521,"Normal"
"DBP6","DBP6",679.513787422665,0.0693477950018773,0.099259808309653,0.69864929403791,0.484771229588849,0.531476399948605,"Normal"
"AGC1","AGC1",7460.0177425617,-0.0500137855852071,0.0716350906612618,-0.698174388048247,0.485068141636958,0.53168195357861,"Normal"
"SCH9","SCH9",3565.35358323401,0.0705872598734712,0.1011705037114,0.697705924988066,0.485361122022489,0.531883105978186,"Normal"
"NBP2","NBP2",1890.26726211164,-0.060639261539841,0.0871932273459083,-0.695458390354978,0.486768078837444,0.533304643758994,"Normal"
"FIM1_103","FIM1_103",2738.81712659789,-0.0620692491149105,0.0897802881505871,-0.691346067087719,0.489348088377847,0.53601045117853,"Normal"
"HYR1","HYR1",11698.4673177752,-0.0634681748770684,0.0919848343704478,-0.689985205838007,0.490203490901844,0.536826405745336,"Normal"
"MAS2","MAS2",4442.82055450415,-0.0564348638902554,0.081949460327667,-0.688654491007092,0.49104072123836,0.537622096551868,"Normal"
"POM33","POM33",1804.55998588935,-0.0625054674396296,0.0911741853134132,-0.685561019544795,0.492989969544222,0.539634661413691,"Normal"
"TOM70","TOM70",6655.27623357329,-0.0756882892850128,0.110534732127531,-0.684746665850568,0.493503795974444,0.540075437981942,"Normal"
"ATG4","ATG4",3419.10929488775,-0.0555902514135944,0.0813573694695084,-0.683284769112758,0.494426916546083,0.540963834158391,"Normal"
"MNL1","MNL1",877.96599970109,0.0863200848061257,0.126453974840363,0.682620573335848,0.494846630498151,0.541301165598946,"Normal"
"SDS3","SDS3",2073.40866718016,-0.0695030129585043,0.101989352371518,-0.681473225806204,0.495572102654305,0.541972731667177,"Normal"
"TAF3","TAF3",657.22321525929,-0.0698674927844712,0.102633791250312,-0.680745512109871,0.496032532889311,0.542354202814843,"Normal"
"SEC22","SEC22",1558.85204163188,-0.0644662193873305,0.0949610345362817,-0.678870230322732,0.497220089742635,0.54353035231934,"Normal"
"SNU23","SNU23",310.119867036957,0.0942606051647054,0.138888182962524,0.678679806691255,0.497340763672455,0.54353998440946,"Normal"
"DBF4","DBF4",2019.37459902582,-0.0737739420601026,0.108920235242171,-0.677320810922554,0.498202429648701,0.54435925470273,"Normal"
"GCN3","GCN3",656.539944831817,-0.0791153288226801,0.117285361583297,-0.674554162213089,0.499959063629272,0.546155820632786,"Normal"
"YNL190W","YNL190W",15124.2914281601,0.0511183027784023,0.0758398754322245,0.67402936103297,0.500292647205562,0.546397386552445,"Normal"
"OCA2","OCA2",194.252644645963,0.127051251410622,0.188758501995101,0.673088894368951,0.500890738782623,0.546927662863993,"Normal"
"MEF1","MEF1",9639.32794605455,-0.0568865191129211,0.0849524647366236,-0.66962764752365,0.503095184921698,0.549211301625372,"Normal"
"FIM1_3543","FIM1_3543",167.208512335043,-0.136595030688324,0.205713229162969,-0.664007031750554,0.50668581056131,0.5530068179509,"Normal"
"MTC5","MTC5",721.898226420345,-0.0690967452674082,0.104196970403498,-0.663135837825557,0.507243559931199,0.553491232361486,"Normal"
"DIF1","DIF1",8231.52045946775,0.0570198526369975,0.0860688420593529,0.662491225310975,0.507656456503989,0.553817405063512,"Normal"
"TFA1","TFA1",1406.87477745142,-0.0590090826760897,0.0891902476850116,-0.661609135614119,0.508221751186061,0.554309649610117,"Normal"
"SRC1","SRC1",1047.38192552272,0.0906128696162504,0.137148378318142,0.660692242427076,0.508809699766267,0.554741085650984,"Normal"
"DAK1","DAK1",22159.2393431118,0.0722091708460163,0.109302474465446,0.660636195101363,0.508845651110606,0.554741085650984,"Normal"
"RTP1","RTP1",1224.98309692733,0.0594493486471177,0.0905541138075108,0.656506326962551,0.511498398014943,0.557508011654241,"Normal"
"DCW1","DCW1",6743.98009797157,-0.0553508942613285,0.0844045853192521,-0.655780655185605,0.51196526496294,0.557891729637795,"Normal"
"RPS16","RPS16",37.5356823870288,0.206574389969319,0.315428664608613,0.654900499374837,0.512531818704726,0.558383880512615,"Normal"
"TIM9","TIM9",3507.64276148344,-0.0566992660011584,0.0867776311823178,-0.653385731191885,0.513507635322082,0.559196234878977,"Normal"
"CTM1","CTM1",813.755464565351,0.067272113522833,0.102935660665775,0.653535549174359,0.513411079206324,0.559196234878977,"Normal"
"MRPL37","MRPL37",2015.63258409697,-0.0714536877131733,0.109762973704174,-0.650981704502201,0.515058297152045,0.560759190199818,"Normal"
"SKG6","SKG6",2241.94520594117,0.0577897092152436,0.0891810364813417,0.648004458070346,0.516982066877369,0.562727567866742,"Normal"
"GLC3","GLC3",23083.4835932855,0.0568788331988011,0.0883658716587273,0.643674216426785,0.519786712839958,0.565653670255175,"Normal"
"PFK26","PFK26",6864.73068092912,-0.0572159194122516,0.0895215315918618,-0.6391302560942,0.522738198562666,0.568738223648902,"Normal"
"YMR099C","YMR099C",3376.3649147558,0.0564170517318384,0.0883958075499509,0.638232211408421,0.523322531896317,0.569246514995345,"Normal"
"APM3","APM3",1964.95205771959,-0.0519880373988729,0.0817399759836357,-0.63601728252625,0.524765157587582,0.570687981360354,"Normal"
"HPR1","HPR1",334.044988238858,0.0940951519479997,0.148367206315471,0.63420451381909,0.52594736217305,0.571717725458355,"Normal"
"YBR287W","YBR287W",13116.9725387526,0.0508517373692879,0.0801650472968584,0.634338019922565,0.525860249199516,0.571717725458355,"Normal"
"DST1","DST1",1133.67310542421,0.0602461617077822,0.0950593832294319,0.633773959614005,0.526228349816384,0.571895225175087,"Normal"
"FIM1_4089","FIM1_4089",1544.02147859214,-0.0735320861832384,0.116224650241112,-0.632672036703865,0.526947834304698,0.572549089196451,"Normal"
"FAR1","FAR1",163.647490523668,-0.112304798443369,0.17798332369156,-0.630984949117987,0.528050365556474,0.573618762852428,"Normal"
"CHM7","CHM7",1672.66919012186,-0.0576121325756335,0.0914698383089989,-0.629848413867432,0.528793766612465,0.574297923998651,"Normal"
"SCP1","SCP1",1747.29451780859,-0.0567491232215395,0.0902827917547095,-0.628570762141715,0.529630106702111,0.575077695746494,"Normal"
"FAA1","FAA1",18708.9734803129,0.0578271248197221,0.0922076750706737,0.627140037696426,0.530567444375205,0.575966758762091,"Normal"
"PCL2","PCL2",836.492685694724,-0.0671926048013214,0.107469489158408,-0.62522493898041,0.531823436088395,0.577201267802884,"Normal"
"IMP1","IMP1",889.236057851547,0.0622226723427324,0.0997495715821985,0.623788868019928,0.532766251316041,0.578095403114034,"Normal"
