"","k_1","k_2","k_3","aa.1","aa.2","aa.3","bb_2","bb_3","bb_1","ab_1","ab_2","ab_3","bba_1","bba_2","bba_3","aab_1","aab_2","aab_3","f_1","f_2","f_3","s_1_NR_A_FPKM","s_2_NR_B_FPKM","s_3_CR_A_FPKM","s_4_CR_B_FPKM","GSM3714420_Galaxy259","GSM3714420_Galaxy264","GSM3714420_Galaxy269","GSM3714420_Galaxy274","GSM3714420_Galaxy279","GSM3714420_Galaxy284","GSM3714420_Galaxy294","GSM3714420_Galaxy374","GSM3714420_Galaxy379","GSM3714420_Galaxy384","GSM3714420_Galaxy389","GSM3714420_Galaxy394","GSM3714420_Galaxy400","GSM3714421_Galaxy415","GSM3714421_Galaxy420","GSM3714421_Galaxy430","GSM3714421_Galaxy531","GSM3714421_Galaxy536","GSM3714421_Galaxy541","GSM3714422_Galaxy451","GSM3714422_Galaxy456","GSM3714422_Galaxy461","GSM3714423_Galaxy466","GSM3714423_Galaxy471","GSM3714423_Galaxy476","GSM3714423_Galaxy481","GSM3714424_Galaxy486","GSM3714424_Galaxy491","GSM3714424_Galaxy496","GSM3714424_Galaxy501","GSM3714424_Galaxy506","GSM3714424_Galaxy511","GSM3714425_Galaxy516","GSM3714425_Galaxy521","GSM3714425_Galaxy526"
"k_1",0,6725.67796656713,22467.0190290376,36536.6819287355,25924.8110559465,24285.9600738227,15359.0788279154,14757.6012224071,26052.5814717673,18318.5110465813,21853.4983595796,18814.8594735455,18016.292687563,17573.6281793731,19620.8624334295,40471.2092908679,39072.5511812315,38583.3354734757,29148.3059972904,30226.0588403629,31814.3278470057,62720.111371481,70292.72093797,59633.1610669016,59502.8734576755,65036.3665235419,64905.7072757225,64971.5667165591,64701.4735282218,63708.8853831569,64079.6057875761,64206.2252982859,65173.7194284328,65169.9960820755,65073.207922951,65161.638288252,65135.2276451486,64187.2227381744,63363.529074729,63131.7290428841,63197.0657259884,63343.47855321,63161.2258543946,63241.9122124891,64902.2822447251,65020.5039599993,64762.3237436485,64650.4731543451,65790.0003764413,65847.2521463189,66000.8708320869,64377.8467391587,64022.4291769536,64075.6466522565,65355.2768490039,65527.036159909,65166.5358474214,74640.3117447671,74785.1518680319,74571.1103945057
"k_2",6725.67796656713,0,24578.69602225,30809.1852206707,22684.4313478851,24514.0614662026,12239.9725872054,13366.7113373765,23406.0098184481,14763.211741116,17766.5202872868,16227.8838371238,14939.8883266507,14963.9830599255,16666.3919679972,35853.7365224029,34201.0914520668,33492.7069978989,25430.7856007571,26506.7276231528,28887.3603909123,59374.4538303426,67359.2391851728,56163.6669242149,56024.8479366323,61721.1935729766,61583.0110929838,61652.1918383242,61367.5635135498,60320.4907739079,60712.3985729199,60846.2742237236,61869.2283753692,61865.4769074589,61764.4486116776,61856.1077458872,61824.8528257417,60824.262042188,59960.1948279104,59715.9126438747,59787.2356186002,59940.3364789227,59746.5228552787,59833.4797163946,61589.3752569629,61713.5111435988,61440.7031147807,61322.2386382875,62520.3630941781,62581.600497039,62743.1435552153,61033.9584313847,60657.436776361,60711.9500423038,62065.0642281611,62244.8516646936,61863.7765951479,71768.4699085906,71918.7802647956,71695.3093877201
"k_3",22467.0190290376,24578.69602225,0,39411.2651579847,25610.9012491448,24777.8775987642,27413.8831445317,24857.1699331704,24976.8944618231,29715.3803840679,32267.3985494276,29339.1368486382,28033.1353731856,27362.5841284451,29040.9394423017,42519.1651024288,41556.098186272,42075.2548226177,33919.9573052919,34542.9796627461,35004.4363720379,64839.7516416964,72235.9572740253,62304.09952945,62685.7122269274,66718.0438359212,66594.6245395143,66655.9949310415,66393.591204167,65432.18702835,65786.9373340115,65904.8088759661,66826.2095248972,66818.8779715174,66725.7186473035,66815.734680671,66786.8724412899,65888.4650686468,65103.0368321116,64880.0704982907,64948.1050788624,65090.0167665116,64908.526679372,64990.9859694393,66574.6907389565,66693.5670539704,66443.4876990742,66371.7751467769,67488.4375196658,67541.5941210445,67688.9192595306,66108.2623846123,65770.2852814826,65820.1013207547,67064.0118858309,67234.1503929492,66884.997232304,76117.4736061134,76256.0689253489,76045.7465175003
"aa.1",36536.6819287355,30809.1852206707,39411.2651579847,0,22415.7067618881,35095.8984376615,27620.5955012313,30378.9701853057,25186.0663404539,28155.5443568982,27452.5808319865,31202.1016300781,27527.097299221,28342.6576711685,28315.2101054413,23465.3501916819,20361.4482887521,18583.5283714497,25714.8930386157,25493.4879557205,29170.2501834306,50988.9092230589,59640.9166324244,46071.7418976129,46766.6176196732,55103.0394209466,54945.2359170285,55022.621894534,54705.4931636793,53530.4134246484,53969.3535260611,54120.0336883741,55280.3881233256,55278.1149512524,55167.7175195136,55266.5104848811,55210.7321003907,54088.3371139714,53146.5471456051,52872.4640005923,52966.4872970388,53132.7375476881,52908.2140647021,53012.8611793691,54967.6366841454,55109.7318421683,54799.9023694085,54717.3430740361,56053.2251349452,56123.783666159,56304.0709877258,54391.1798702712,53969.7009783868,54020.1040012643,55559.6281937856,55755.693859648,55323.0638254222,66187.138329181,66348.2036513068,66092.6087869203
"aa.2",25924.8110559465,22684.4313478851,25610.9012491448,22415.7067618881,0,24399.1756490118,21955.9346754392,19998.026562181,5172.95372863282,22228.4948045292,22557.2206694717,22561.9371676414,18926.1996804066,19183.8052659461,19085.6213930599,20294.2720987094,18678.4880935422,19421.2764450539,20239.1843105925,21022.5297671102,24244.2723554945,47851.8441234136,57379.8370239117,46936.4796194653,47056.8812884435,50652.1276571985,50480.7830390926,50567.4079075316,50216.7412272409,48938.4959675974,49417.1778917168,49572.7522017842,50832.9517463902,50821.121232925,50704.175779657,50815.625351388,50769.1974710479,49543.6509791974,48499.6328175882,48201.85298053,48298.1742639206,48491.4672781312,48244.3423549995,48351.0833491518,50486.7845282177,50638.9657593782,50310.2674241588,50111.1421703808,51571.9134842322,51639.6815939499,51837.8235952695,49766.593722302,49310.8708213779,49379.3006871219,51030.9327376866,51248.8578543947,50782.6313703057,62454.4639415748,62625.5421735289,62358.8525510944
"aa.3",24285.9600738227,24514.0614662026,24777.8775987642,35095.8984376615,24399.1756490118,0,24482.9045060174,21389.0981662053,24348.0579807996,29410.2684349798,32753.8759421064,30774.5369676197,25609.6741797714,23958.9508106854,26567.2348328472,40126.2769131116,38671.0763646851,38493.5494701542,26334.0245115306,26563.9619341591,25893.1471312493,61373.0817607438,68820.2469284254,52595.8986689887,53130.868106085,63748.636568487,63615.1317366229,63680.5058397521,63408.9558310128,62388.8260052756,62767.5282866733,62895.1651103421,63883.151560862,63882.3683714739,63785.1719699378,63874.3824439167,63842.0463635743,62875.1364353653,62045.5525465403,61812.5529930599,61896.0371919706,62030.4759475016,61845.5290113572,61926.8147463835,63610.254373317,63727.9828934272,63467.2476277988,63335.2209105034,64503.2514847624,64556.1589621635,64712.4142955942,63055.7027854515,62707.581561841,62755.2860008528,64061.2539788744,64241.5131886282,63870.8182901087,73521.7454100796,73672.6669478566,73446.8764930974
"bb_2",15359.0788279154,12239.9725872054,27413.8831445317,27620.5955012313,21955.9346754392,24482.9045060174,0,6849.67381020477,23433.7792503184,9400.14067425448,13303.6789399069,12566.4705209394,8600.16757998921,8864.08103033228,11301.1178595734,32736.5657551442,31149.0947985772,30059.4604074013,22707.0282635892,23794.4120964246,26323.0747187727,54868.537891759,62372.5964052133,53768.1973706255,54032.6762424445,60675.8170043732,60534.8075788698,60606.9681888113,60316.9444148997,59248.0421760231,59651.7500431939,59789.247489186,60835.3489909759,60830.8456602297,60724.5759783298,60820.7902344233,60789.0227467175,59764.2153545958,58886.3451892503,58635.5439926386,58703.6201765251,58864.6679941081,58669.5005567474,58754.5550043118,60551.3749716912,60677.2596893487,60398.1602833055,60313.721870596,61532.6136451915,61593.7222470677,61755.9486862425,60014.4915177919,59634.9279594227,59689.7970132867,61069.5728492278,61249.3203875322,60860.0449687824,70906.006138668,71058.8490457909,70832.3637218293
"bb_3",14757.6012224071,13366.7113373765,24857.1699331704,30378.9701853057,19998.026562181,21389.0981662053,6849.67381020477,0,21253.1053316227,11435.3883093076,15193.143714105,12434.6477543665,7567.04053384944,6717.56850662616,9612.02990153734,32646.6756094879,31468.8041378284,30863.5095916784,21332.1303943924,22581.3181470143,24533.6210294025,53932.6939416412,61666.7175851194,52469.3722341191,52701.3018866624,59128.3507472868,58983.5513600902,59057.2973489306,58759.2790688993,57662.5049315978,58076.2665125374,58214.0204525035,59286.1909261778,59277.9799799504,59171.4593632184,59270.6075589452,59242.280985688,58189.9232461156,57281.7919696328,57025.2054573671,57097.6430750791,57262.5746706017,57062.0988714183,57146.2487157668,58990.3233982149,59117.5453963345,58834.293363752,58719.4261780229,59972.9460310904,60032.7754750789,60199.3882000601,58414.5469800417,58027.2305609995,58085.8630137939,59496.5230712256,59682.3699192352,59283.3242482695,69567.0384933119,69722.3476246387,69489.5811145426
"bb_1",26052.5814717673,23406.0098184481,24976.8944618231,25186.0663404539,5172.95372863282,24348.0579807996,23433.7792503184,21253.1053316227,0,24067.658652471,24830.2679600513,24486.0824672023,21195.4647882193,21472.5216494997,21745.8516716651,21704.9960002131,19857.252277672,20724.4304970642,24005.0029575244,24822.5556679897,27875.0375562379,49533.0088771005,59012.8440577952,50533.5260956249,50546.9226467765,51948.2263128812,51778.7518743439,51865.6531438691,51523.6442602185,50277.5556270868,50742.6338310245,50895.4439170385,52122.5616086648,52112.6860413522,51997.5623649992,52106.0507998475,52059.1785694581,50868.3289568081,49851.7907493132,49562.0323816494,49659.7351003425,49844.3280435863,49603.401026056,49707.0751203031,51787.7320100058,51936.7104120658,51616.8862525205,51414.6958705291,52840.7770816061,52905.5897928902,53100.0493720617,51078.217421201,50635.4249382829,50701.4195332387,52311.8818919496,52525.1731119323,52070.6149438477,63508.220382108,63676.4557974572,63413.685734364
"ab_1",18318.5110465813,14763.211741116,29715.3803840679,28155.5443568982,22228.4948045292,29410.2684349798,9400.14067425448,11435.3883093076,24067.658652471,0,5653.95884007103,5548.81681751542,7429.51717388659,8862.82758820166,9472.994552586,30885.7820829724,29456.7225825711,28549.4718649081,22567.089283873,23790.0696087716,27217.6712279989,52958.3583244026,60920.2697413837,53247.6323367118,53752.5582691683,58210.6457113119,58064.8859209617,58140.1418968111,57835.9977857913,56723.745944896,57145.1649199471,57286.0409963223,58376.6246321275,58368.2795720099,58259.3623553303,58359.7348724757,58328.266578232,57258.7342248122,56350.1031489356,56087.8760620938,56165.2848881829,56329.3336066335,56122.1118075304,56211.3350357625,58096.5611415357,58227.0793370299,57937.4064847879,57814.1601380906,59082.1311705795,59145.5770428157,59314.2016499087,57503.64888263,57105.8948811974,57165.8808741561,58601.0073021566,58789.1270750582,58383.514707206,68792.773495887,68949.5874737373,68718.0102316264
"ab_2",21853.4983595796,17766.5202872868,32267.3985494276,27452.5808319865,22557.2206694717,32753.8759421064,13303.6789399069,15193.143714105,24830.2679600513,5653.95884007103,0,5853.3452061597,9532.29797425943,11501.9844823035,10062.0054952021,28762.0585828978,27744.6530703905,27140.2790511691,22214.8768838618,23496.7698874946,27644.7916512001,51408.9062869352,59906.0095319201,52727.8362111023,53024.7160607146,55711.2694822438,55560.6031830339,55637.9096480961,55318.9357614465,54157.355516058,54599.1957928392,54745.45397028,55886.5439731834,55875.557503739,55762.482501092,55868.1419917564,55835.101460645,54714.4179185091,53769.4970230522,53494.8750019275,53574.5259748758,53748.7331835795,53530.478557053,53624.8769645273,55598.5106085754,55734.5329290767,55431.1960797159,55299.7001618569,56621.8040936639,56688.7800127469,56863.3550609461,54976.2639374367,54559.3846495452,54622.0852105465,56121.6131323049,56316.6448985728,55892.5868487783,66685.031788101,66845.8005728003,66607.4252939215
"ab_3",18814.8594735455,16227.8838371238,29339.1368486382,31202.1016300781,22561.9371676414,30774.5369676197,12566.4705209394,12434.6477543665,24486.0824672023,5548.81681751542,5853.3452061597,0,8026.6381486275,9472.04393425721,8530.31107657889,31435.3090360909,30604.3313876198,30215.302176297,22821.2857924905,24216.2508610557,27587.2523205755,52871.8140864841,61127.703852946,53702.5541039848,54030.5426550188,57011.3629170966,56864.1817731239,56939.8800295765,56628.0707031106,55494.0512826388,55924.9056962928,56066.0829282879,57176.9690264516,57164.9497981052,57054.8663562554,57158.8057059273,57130.388514185,56037.6017460366,55109.3121458637,54841.7635089828,54918.7155004454,55089.6822749591,54877.3172873235,54966.9826805999,56894.8507068691,57026.8867987055,56732.3045388312,56585.3251317298,57880.1742859849,57944.2588675377,58115.3397579564,56270.8840023417,55865.4383840055,55928.6181566091,57389.3130122099,57581.0804723933,57168.0150323628,67768.2722500852,67927.0001353068,67692.6379324554
"bba_1",18016.292687563,14939.8883266507,28033.1353731856,27527.097299221,18926.1996804066,25609.6741797714,8600.16757998921,7567.04053384944,21195.4647882193,7429.51717388659,9532.29797425943,8026.6381486275,0,2645.12494898215,3415.48484799626,28811.4399951575,27963.582346973,27503.6443915555,18352.9648693863,19694.8638615845,22893.4395506147,50699.6897994663,58909.9291140122,49676.1263058611,50108.307013204,55902.4937986541,55751.388878624,55827.8800745234,55511.577582462,54352.0724464653,54791.4707209178,54936.1141814984,56076.8193281468,56065.2945515183,55953.9894712511,56058.738799357,56028.5848271261,54907.6719640147,53958.8777805755,53686.8288010146,53763.995618213,53939.8472660694,53724.6710800084,53815.9887740113,55771.1822063954,55906.6915330628,55605.5520074321,55477.875657094,56800.9567822568,56865.4792292529,57041.6084313261,55157.4510824917,54745.0335409312,54808.145266225,56301.1303859089,56497.0239984111,56075.1338601964,66844.6365749805,67006.355911187,66765.4600956052
"bba_2",17573.6281793731,14963.9830599255,27362.5841284451,28342.6576711685,19183.8052659461,23958.9508106854,8864.08103033228,6717.56850662616,21472.5216494997,8862.82758820166,11501.9844823035,9472.04393425721,2645.12494898215,0,4053.50323278553,30072.090484853,29248.4648135043,28821.9894784921,17425.6455672645,18729.966141141,21440.7910479335,51246.1008836289,59271.5791635523,48741.5559633958,49241.3689034041,56534.1769291744,56384.8881041729,56460.3132177468,56147.8995289554,55001.1856828252,55435.5839283657,55578.2668087427,56706.4820565726,56694.9413124281,56584.9827320253,56688.6499213611,56659.9846303065,55550.5407569553,54612.1863864412,54343.6802982797,54420.0137817127,54593.7979090742,54381.3927839261,54471.2099174177,56402.2354552187,56536.0160249682,56238.6653929092,56111.4702952842,57420.6356566277,57483.8656824751,57657.9054048413,55795.0895731023,55388.4189910335,55450.8442950347,56925.7590819593,57120.3316226944,56703.3141408545,67374.2836077093,67534.528735604,67295.7732398626
"bba_3",19620.8624334295,16666.3919679972,29040.9394423017,28315.2101054413,19085.6213930599,26567.2348328472,11301.1178595734,9612.02990153734,21745.8516716651,9472.994552586,10062.0054952021,8530.31107657889,3415.48484799626,4053.50323278553,0,28397.5315797412,28002.2258638485,27855.963215968,16742.7819430414,18223.0746927469,21539.1675606501,49766.3460928591,58195.0429498756,48121.0032525911,48454.6885970255,54488.3096144634,54334.3655099058,54411.983376959,54086.6207295392,52897.4454382626,53349.2009903796,53496.4253606874,54669.4995061654,54655.3012647921,54542.1672989404,54650.263269306,54621.0820717212,53466.0501605011,52492.0985423791,52213.2988473526,52290.5417128193,52474.6564855328,52252.8415471522,52345.9851395211,54352.6239309653,54491.1980932459,54182.9304454611,54042.3722469858,55399.4587052444,55465.5104316402,55645.0167704351,53715.3603966814,53292.7402459932,53357.9465641669,54888.2018073208,55088.8481366899,54656.0240890229,65657.14481154,65821.4367420715,65576.9173067631
"aab_1",40471.2092908679,35853.7365224029,42519.1651024288,23465.3501916819,20294.2720987094,40126.2769131116,32736.5657551442,32646.6756094879,21704.9960002131,30885.7820829724,28762.0585828978,31435.3090360909,28811.4399951575,30072.090484853,28397.5315797412,0,6423.19825077638,10311.0910038742,28372.9089425837,29145.0587326732,33931.1972025047,38188.6153563314,48827.4116712019,47834.0705059365,47957.4405225305,45052.1551392136,44858.3578394854,44955.5182471819,44559.6310183508,43115.0037069906,43664.1034117623,43836.716006894,45281.3042512177,45264.4567630051,45135.1344263246,45257.5706409061,45197.7850702847,43795.4715457323,42628.5388571053,42291.0394734207,42408.2159736113,42625.7740531099,42342.2216437325,42466.4246853066,44895.2906099663,45065.229163951,44691.5052258251,44441.2189145706,46077.6350079639,46156.3475161439,46377.6042711149,44060.6440775775,43541.2128734262,43613.2546098671,45488.1050798511,45727.8631281176,45195.9820212131,57975.5689900301,58159.1161242135,57869.4119344356
"aab_2",39072.5511812315,34201.0914520668,41556.098186272,20361.4482887521,18678.4880935422,38671.0763646851,31149.0947985772,31468.8041378284,19857.252277672,29456.7225825711,27744.6530703905,30604.3313876198,27963.582346973,29248.4648135043,28002.2258638485,6423.19825077638,0,4741.97906163408,28128.7923556273,28795.5866094358,33508.7507468928,40707.2356045522,50992.4227513701,48100.0378602291,48279.5511354788,46797.3033959607,46609.0536243395,46703.8444019633,46323.6280530445,44933.9192499966,45459.6572455162,45627.7212724549,47011.4867895299,46997.8659270975,46874.2007916989,46990.8386586664,46929.9745908997,45590.1234477017,44462.8210668081,44138.804687354,44257.8465225649,44457.7848697514,44186.6881072912,44305.7138277082,46643.0000553418,46806.2779918192,46446.7110631674,46214.3873853662,47789.9989620874,47864.213784105,48079.017158675,45843.6773297599,45343.5869615992,45411.4953742759,47218.0137865639,47450.6572706953,46938.4184734803,59352.713840272,59533.2150658003,59247.4108552469
"aab_3",38583.3354734757,33492.7069978989,42075.2548226177,18583.5283714497,19421.2764450539,38493.5494701542,30059.4604074013,30863.5095916784,20724.4304970642,28549.4718649081,27140.2790511691,30215.302176297,27503.6443915555,28821.9894784921,27855.963215968,10311.0910038742,4741.97906163408,0,28500.9261264723,29100.5620537146,33686.1255227449,41538.1985659111,51394.315075775,48036.2961412086,48420.9136216477,48427.5216519856,48245.3549217757,48336.7606422264,47970.8065646276,46628.2795717743,47134.7748233851,47299.2111277436,48632.4250587139,48621.0584635975,48501.6851429286,48613.0609765961,48554.2674029382,47263.2490516689,46170.1941511702,45857.425335817,45975.03238105,46162.8677000448,45902.8890522624,46016.6807545213,48279.6550381846,48436.2166883209,48088.8207436845,47871.6836726991,49394.0486894213,49466.3279976445,49674.987321124,47509.3994707204,47026.4979560204,47091.140328996,48838.6123467074,49063.6380915636,48567.6982321841,60652.93159455,60830.8896605614,60549.838833408
"f_1",29148.3059972904,25430.7856007571,33919.9573052919,25714.8930386157,20239.1843105925,26334.0245115306,22707.0282635892,21332.1303943924,24005.0029575244,22567.089283873,22214.8768838618,22821.2857924905,18352.9648693863,17425.6455672645,16742.7819430414,28372.9089425837,28128.7923556273,28500.9261264723,0,2468.43657647881,7367.99643185963,49136.4232368127,57958.821412006,36369.6062100714,36451.1447879936,51350.0692834837,51191.3801394323,51268.2755477868,50925.086665425,49660.9823685695,50141.0955732257,50294.8790343768,51540.4444169937,51523.3896654841,51406.1365138438,51519.5530609607,51488.0108572543,50257.1388503685,49244.3805249396,48951.097951449,49041.9474556198,49233.275962,48995.1762118348,49098.4552610648,51204.8314347741,51350.9180499067,51026.3576803526,50885.9773171735,52321.6237848299,52391.9056178179,52579.6101486036,50542.0930482605,50098.6115373971,50166.0311351513,51786.6419242878,52002.3446439717,51539.4658537421,63057.6640485652,63226.9895355571,62973.0877170702
