,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,,
k_1,-0.369212827,-0.109040322,0.150058389,-0.438685895,0.159957659,-0.303747006,0.019029991,0.040912072,-0.51170344,0.078201647,-0.31312503,0.063071754,-0.098838739,-0.039230018,,
k_2,-0.293209137,0.060691033,0.165277292,-0.325540297,0.343422859,-0.377317827,-0.061725576,-0.036470265,0.624494961,0.021388609,0.345102373,0.007844221,-0.026546673,0.004826685,,
k_3,-0.274617127,-0.182198437,0.123097884,-0.347230778,-0.306797816,0.689538016,-0.11408932,-0.182851529,0.251351115,0.000839476,0.001590847,0.068106881,-0.018981114,-0.02393312,,
aa.1,0.092656522,0.2597425,-0.012675692,0.097249782,0.688429989,0.394634936,-0.441942694,0.045867109,-0.143480437,0.196828216,0.066897563,0.013812229,0.01258638,-0.033805351,,
aa.2,-0.078812319,0.167531259,0.464195265,0.06157894,-0.150271441,0.013009415,-0.343093426,0.090775805,-0.029885316,-0.099277835,-0.172726017,-0.135959064,-0.630082609,0.092975419,,
aa.3,-0.110391281,-0.339286486,0.263253438,0.661252398,0.016680422,-0.15684171,-0.059253722,-0.154898033,0.185887895,0.134602893,-0.056464376,0.050857102,-0.128878791,-0.044988534,,
bb_2,-0.208854475,0.259766219,0.128529561,0.126717617,0.299347041,0.209556769,0.544167127,-0.078663249,0.171360254,-0.228343876,-0.427884602,-0.390286552,0.059632696,-0.001027723,,
bb_3,-0.228497834,0.162721633,0.330990067,0.145813704,0.009302049,0.171481333,0.452193956,0.029496975,-0.33552869,0.062565609,0.602696821,0.253638619,-0.085846686,0.014238385,,
bb_1,-0.136636817,0.131080189,0.486240977,0.094973625,-0.143471666,-0.072259131,-0.307911385,0.04846864,-0.079782702,-0.185072857,-0.067834189,0.024507786,0.733544097,-0.013526758,,
ab_1,-0.163789125,0.422242232,-0.131935424,0.101122481,-0.094811787,-0.025051067,0.055023811,0.013071451,0.202119981,0.246146519,-0.382263774,0.708305644,-0.015453838,0.007148672,,
ab_2,-0.084021526,0.474234714,-0.247510938,0.073169254,-0.167667814,-0.111090074,-0.17004916,-0.091938263,-0.04434241,-0.612822126,0.191546305,-0.000645579,-0.132946021,-0.033744983,,
ab_3,-0.172938848,0.403603575,-0.095736359,0.034748844,-0.337142514,-0.076331572,-0.042570206,0.092987471,0.00639676,0.617221183,0.098310093,-0.495230444,0.063115069,-0.010878372,,
f_1,0.39160821,0.17822993,0.25126976,-0.152659806,-0.037056843,-0.079111013,0.067204989,-0.490180702,-0.017316206,0.095882649,-0.020511058,0.016472609,-0.051046667,-0.680494355,,
f_2,0.418755435,0.162622436,0.243637994,-0.161279735,-0.009623721,-0.063057229,0.084882095,-0.374804996,0.001734459,0.093168973,-0.0218616,0.034171161,0.024696559,0.712333897,,
f_3,0.410249144,0.071753864,0.277917112,-0.134397321,-0.055152753,0.04277773,0.159340189,0.722350837,0.193604083,-0.037796985,-0.032365028,0.066434189,-0.035613587,-0.117756698,,
SC,0.19484,0.09846,-0.078376,0.096211,-0.12375,-0.13681,0.11717,-0.064057,-0.12619,-0.1175,0.12665,-0.015556,0.053375,-0.045188,,
SC,0.17926,0.077671,-0.091829,0.10395,-0.10155,-0.089041,0.16226,-0.019786,-0.12,-0.094012,0.10131,0.0058877,0.027659,-0.023403,,
SC,0.41354,-0.051525,0.035983,-0.013145,-0.015191,-0.02024,0.034586,0.30717,0.034287,0.017772,0.043064,0.04912,-0.071801,-0.0081439,,
SC,0.41008,-0.051886,0.047344,-0.03141,-0.015709,-0.047831,0.030324,0.28486,0.027326,-0.0028714,0.051902,0.023255,-0.065757,-0.0574,,
SC,0.17923,0.11256,-0.083793,0.11713,-0.053387,-0.16401,0.097825,-0.1143,-0.11712,-0.14244,0.12299,0.0063262,0.091422,-0.046709,,
SC,0.18123,0.11275,-0.083045,0.11576,-0.053255,-0.16405,0.097311,-0.11518,-0.11751,-0.14309,0.12448,0.0048576,0.091031,-0.046383,,
SC,0.179,0.11292,-0.084312,0.11764,-0.051478,-0.16411,0.096437,-0.11598,-0.11669,-0.14343,0.12308,0.0061935,0.091796,-0.046265,,
SC,0.1801,0.11352,-0.083136,0.11698,-0.051871,-0.16668,0.094015,-0.11804,-0.11681,-0.1445,0.12486,0.0053514,0.093515,-0.047815,,
SC,0.18553,0.11583,-0.079781,0.11531,-0.055341,-0.17495,0.08126,-0.12546,-0.11545,-0.14766,0.1261,0.0035715,0.097204,-0.05329,,
SC,0.18202,0.11439,-0.081403,0.11752,-0.049366,-0.17187,0.082358,-0.12331,-0.11453,-0.14652,0.12514,0.0054309,0.096492,-0.050342,,
SC,0.18191,0.11424,-0.081965,0.1178,-0.048697,-0.17089,0.082764,-0.12215,-0.11427,-0.14652,0.12381,0.0059324,0.096173,-0.048744,,
SC,0.17991,0.11165,-0.083777,0.11529,-0.060744,-0.16167,0.0984,-0.10982,-0.11792,-0.13893,0.12325,0.0056355,0.088302,-0.04606,,
SC,0.17984,0.11104,-0.083047,0.11575,-0.059183,-0.16166,0.097817,-0.10962,-0.11737,-0.13819,0.12302,0.0066672,0.088488,-0.046506,,
SC,0.18075,0.11179,-0.083144,0.1144,-0.062615,-0.16216,0.098193,-0.1102,-0.11828,-0.13932,0.12324,0.0050451,0.088343,-0.046165,,
SC,0.17969,0.11177,-0.083878,0.11548,-0.060765,-0.16241,0.098132,-0.11023,-0.1176,-0.13857,0.12307,0.0062967,0.088575,-0.046944,,
SC,0.18015,0.1116,-0.084432,0.11546,-0.057548,-0.16187,0.096704,-0.11189,-0.11561,-0.13882,0.12163,0.0085497,0.088468,-0.046633,,
SC,0.18274,0.11421,-0.081498,0.11672,-0.052296,-0.17017,0.083597,-0.12125,-0.1152,-0.14594,0.12443,0.0046882,0.094509,-0.048951,,
SC,0.19944,0.11133,-0.071295,0.10823,-0.075379,-0.16768,0.081057,-0.11121,-0.11677,-0.13737,0.13133,-0.0051626,0.079526,-0.056143,,
SC,0.20038,0.11294,-0.071106,0.10726,-0.077946,-0.17039,0.079665,-0.11361,-0.11777,-0.13985,0.132,-0.0068774,0.082057,-0.057428,,
SC,0.20485,0.10813,-0.065239,0.1086,-0.073444,-0.16747,0.080012,-0.10541,-0.11525,-0.1335,0.13005,-0.0026162,0.080342,-0.055153,,
SC,0.19858,0.11213,-0.071974,0.10811,-0.076285,-0.16873,0.082014,-0.11235,-0.11722,-0.13817,0.1315,-0.0051941,0.081426,-0.057032,,
SC,0.20127,0.11176,-0.069988,0.10671,-0.080644,-0.16987,0.080576,-0.11148,-0.11734,-0.13782,0.13214,-0.0066195,0.081439,-0.058309,,
SC,0.19876,0.11255,-0.071725,0.10757,-0.076603,-0.16968,0.08008,-0.11339,-0.11786,-0.13908,0.13323,-0.0068504,0.082085,-0.056519,,
SC,0.18045,0.11322,-0.083691,0.11363,-0.06888,-0.16542,0.093861,-0.11196,-0.11992,-0.14439,0.12998,-0.0051044,0.088673,-0.048254,,
SC,0.18021,0.11286,-0.084257,0.11462,-0.067402,-0.16389,0.094069,-0.11069,-0.11949,-0.14399,0.1286,-0.0041092,0.087376,-0.046808,,
SC,0.18124,0.11397,-0.083833,0.11406,-0.066705,-0.16592,0.092508,-0.11405,-0.11924,-0.1457,0.12958,-0.0044145,0.089777,-0.047558,,
SC,0.30206,-0.0041813,0.047615,0.072115,-0.16851,-0.095292,0.097872,0.10146,-0.062246,-0.021366,0.070326,0.010895,-0.025149,-0.040288,,
SC,0.30475,-0.027292,0.061404,0.07182,-0.17007,-0.078346,0.10166,0.14473,-0.050562,-0.0078091,0.057441,0.017414,-0.039718,-0.032639,,
SC,0.30358,-0.028823,0.062437,0.071704,-0.17085,-0.077376,0.10248,0.14508,-0.050508,-0.006959,0.057184,0.017706,-0.040704,-0.032149,,
SC,0.3042,-0.029216,0.061658,0.072316,-0.16842,-0.075696,0.10339,0.1476,-0.04933,-0.0066908,0.056087,0.01852,-0.041311,-0.031409,,
SC,0.29708,0.013956,0.032127,0.07094,-0.1602,-0.099751,0.101,0.073406,-0.071793,-0.033518,0.077815,0.0091217,-0.013918,-0.036707,,
SC,0.29886,0.014024,0.035102,0.067794,-0.16509,-0.10339,0.098964,0.070194,-0.072531,-0.033769,0.079853,0.0071345,-0.013184,-0.039714,,
SC,0.29787,0.013598,0.035657,0.068478,-0.1635,-0.10255,0.10102,0.069162,-0.072826,-0.034534,0.078382,0.0073598,-0.012582,-0.038485,,
SC,0.30075,-0.013582,0.052798,0.068369,-0.16896,-0.083487,0.10492,0.12027,-0.059789,-0.016827,0.062849,0.014612,-0.029594,-0.03035,,
SC,0.303,-0.0149,0.052581,0.068685,-0.16278,-0.080623,0.10486,0.1255,-0.05719,-0.014913,0.061687,0.017341,-0.031513,-0.029018,,
SC,0.29694,-0.011103,0.052579,0.069796,-0.17114,-0.086631,0.10487,0.11195,-0.063231,-0.019677,0.064717,0.012252,-0.027409,-0.035117,,
SC,0.29433,-0.12214,0.072062,0.0873,-0.13152,0.022638,0.10809,0.30611,0.010097,0.051759,-0.0016141,0.064075,-0.10076,0.011855,,
SC,0.29529,-0.12518,0.073878,0.086611,-0.133,0.023921,0.1076,0.31168,0.011959,0.053058,-0.0031097,0.06419,-0.10248,0.010067,,
SC,0.29513,-0.12261,0.073375,0.086778,-0.13158,0.022561,0.10772,0.30804,0.011156,0.050855,-0.0029557,0.063936,-0.10051,0.0094284,,